cliente_id,edad,region,ingresos_mensuales,gasto_mensual,visitas_mes,minutos_en_sitio,productos_vistos,compro
RB-0229,46,Norte,4164.73,3395.07,17,85.6,68,0
RB-0230,27,Sur,2565.19,2630.49,25,250.8,41,0
RB-0231,42,Norte,3555.93,2458.15,6,57.2,10,1
RB-0232,63,Norte,3013.26,1448.07,15,144.9,72,1
RB-0233,19,Norte,2705.54,2716.31,13,118.3,27,0
RB-0234,58,Centro,4027.47,3947.73,17,229.3,15,1
RB-0235,44,Centro,2587.01,1974.63,5,39.3,4,0
RB-0236,56,Sur,1197.34,935.54,10,106.5,29,1
RB-0237,53,Sur,2077.08,1198.57,29,299.2,113,1
RB-0238,40,Oeste,3296.07,3103.81,4,17.8,21,0
RB-0239,34,Este,3155.96,2364.32,20,100.8,22,0
RB-0240,51,Centro,,653.59,20,136.0,32,0
RB-0241,25,Sur,2148.09,1846.95,15,74.6,51,0
RB-0242,48,Oeste,2276.45,2322.66,2,12.2,5,0
RB-0243,23,Norte,2471.08,2341.32,2,12.8,6,0
RB-0244,52,Sur,,962.49,9,81.4,50,1
RB-0245,51,Oeste,2234.47,1077.0,4,17.0,14,1
RB-0246,22,Centro,2144.25,2174.72,3,34.7,8,0
RB-0247,58,Este,3494.38,3537.14,5,34.8,30,1
RB-0248,40,Centro,3528.21,2714.78,6,62.0,5,0
RB-0249,59,Centro,2668.77,2229.46,26,65.5,146,0
RB-0250,20,Sur,2447.16,1780.46,20,147.5,65,1
RB-0251,27,Norte,2925.93,2053.59,1,1.9,3,0
RB-0252,44,Sur,2065.08,1077.29,19,189.0,106,1
RB-0253,27,Norte,1767.85,898.16,5,29.0,16,0
RB-0254,35,Oeste,1953.8,1152.04,13,173.8,38,1
RB-0255,53,Sur,2228.67,2121.66,2,11.1,4,0
RB-0256,25,Centro,1752.87,942.17,3,25.6,12,1
RB-0257,53,Este,2945.85,1726.32,4,18.9,15,1
RB-0258,23,Este,3456.74,2693.38,14,129.5,24,1
RB-0259,27,Sur,1371.61,794.27,14,102.7,62,0
RB-0260,49,Centro,2822.62,1546.58,11,67.5,44,1
RB-0261,60,Oeste,2602.06,2050.4,19,76.9,51,1
RB-0262,27,Centro,3107.36,2084.59,22,63.7,12,0
RB-0263,33,Este,2788.36,2302.34,22,66.0,65,0
RB-0264,67,Oeste,1491.76,1487.77,18,251.8,10,0
RB-0265,70,Este,1663.85,899.47,17,113.1,16,0
RB-0266,48,Norte,2826.48,2821.0,15,22.9,43,0
RB-0267,41,Centro,3725.9,3694.21,8,107.3,8,0
RB-0268,36,Norte,807.23,764.81,15,26.2,30,0
RB-0269,50,Centro,3111.15,2578.43,1,6.7,4,0
RB-0270,49,Oeste,3870.66,3182.02,29,303.6,64,1
RB-0271,33,Centro,2662.28,2219.08,12,155.2,72,1
RB-0272,19,Sur,3295.18,2848.02,23,239.5,127,1
RB-0273,26,Norte,2167.24,996.69,29,211.6,108,1
RB-0274,68,Oeste,2692.57,2759.5,15,205.2,87,1
RB-0275,40,Norte,1341.18,1074.77,26,51.8,137,0
RB-0276,43,Norte,800.0,735.1,15,207.5,34,1
RB-0277,42,,3648.49,2467.73,4,48.5,18,1
RB-0278,59,Norte,1913.5,875.31,1,13.1,1,1
RB-0279,21,Centro,2390.02,1806.47,5,23.4,21,0
RB-0280,22,Centro,1552.2,1170.85,29,95.1,93,0
RB-0281,32,Sur,1531.03,1090.39,15,146.9,9,0
RB-0282,43,Norte,2643.55,1728.43,10,79.5,20,1
RB-0283,53,Norte,2143.38,1285.8,14,112.6,81,1
RB-0284,44,Sur,3140.17,2407.02,8,104.5,18,1
RB-0285,41,Norte,,2165.45,27,249.8,40,1
RB-0286,67,Centro,3088.76,3187.47,30,161.6,46,0
RB-0287,26,Norte,3014.74,1669.43,3,19.5,9,1
RB-0288,48,Sur,4219.99,2708.39,22,69.7,113,0
RB-0289,46,Sur,,1152.01,11,42.9,51,1
RB-0290,43,Sur,2750.56,2134.39,2,6.6,6,0
RB-0291,60,Norte,3819.42,2862.92,28,325.6,46,1
RB-0292,32,Norte,3938.09,3293.21,2,20.6,2,0
RB-0293,68,Oeste,1520.41,1550.82,7,56.9,21,0
RB-0294,35,Norte,2518.88,1564.56,1,6.2,5,1
RB-0295,46,Centro,4022.31,3481.96,15,147.8,68,1
RB-0296,45,Centro,3257.27,1514.71,18,209.9,49,1
RB-0297,63,Sur,2975.74,1807.56,10,125.2,38,1
RB-0298,41,Sur,2604.08,1896.37,3,25.0,9,1
RB-0299,33,Este,2454.58,1150.21,4,47.0,15,1
RB-0300,19,Este,3059.4,2510.55,29,228.8,97,0
RB-0301,37,Sur,2572.86,2204.91,25,185.8,106,1
RB-0302,61,Sur,2761.68,2480.1,29,357.2,95,1
RB-0303,18,Norte,2870.74,2181.6,16,101.3,91,1
RB-0304,65,Centro,2189.74,1778.87,17,109.6,49,0
RB-0305,46,Centro,3278.92,2254.71,24,127.5,14,0
RB-0306,25,Norte,5422.82,2574.49,19,151.7,34,1
RB-0307,34,Sur,,612.33,14,116.3,46,1
RB-0308,47,Oeste,3091.61,2606.22,9,87.8,31,1
RB-0309,34,Norte,2115.83,2215.98,15,103.2,53,0
RB-0310,23,Centro,,1525.32,2,8.4,9,1
RB-0311,53,Este,2841.9,2229.61,6,74.0,12,1
RB-0312,53,Norte,3485.67,3139.21,23,134.0,96,0
RB-0313,24,Norte,3857.96,3649.88,27,352.0,118,1
RB-0314,32,Norte,2973.18,2310.53,4,16.4,11,0
RB-0315,30,Oeste,3818.85,3138.9,3,25.5,8,0
RB-0316,52,Norte,800.0,694.43,3,24.6,4,0
RB-0317,56,Norte,4231.41,4084.92,24,284.6,67,1
RB-0318,56,Norte,3137.56,1642.12,10,32.4,48,1
RB-0319,67,Norte,3770.06,3791.58,10,128.7,55,1
RB-0320,58,Centro,1702.11,792.52,1,8.1,4,1
RB-0321,34,Norte,2052.31,1953.22,30,264.8,64,0
RB-0322,23,Centro,2931.34,1454.07,14,110.3,60,1
RB-0323,50,Centro,,1578.29,24,46.8,110,1
RB-0324,66,Este,3054.76,1381.78,22,169.7,51,1
RB-0325,69,Norte,3776.06,2708.02,5,24.0,25,1
RB-0326,30,Oeste,1211.3,788.09,25,144.6,23,0
RB-0327,30,,3676.44,2020.56,17,163.4,10,1
RB-0328,19,Norte,2807.45,2023.2,19,146.7,22,0
RB-0329,25,Este,2616.6,1809.18,7,18.7,10,0
RB-0330,47,Oeste,1476.0,1344.04,26,62.7,139,0
RB-0331,46,Sur,3252.74,3206.81,28,107.0,79,0
RB-0332,37,Oeste,800.0,673.23,13,50.5,26,0
RB-0333,34,Centro,3383.55,1775.17,3,27.3,9,1
RB-0334,61,Centro,1457.1,913.94,26,96.8,69,0
RB-0335,42,Oeste,2848.11,2842.39,27,338.1,58,1
RB-0336,60,Sur,2692.75,1355.1,16,66.0,20,1
RB-0337,69,Este,3852.58,2674.13,18,47.5,74,1
RB-0338,34,Sur,2639.21,2680.13,7,87.1,9,0
RB-0339,28,Este,2175.28,2219.65,3,15.6,14,0
RB-0340,68,Centro,2344.06,1633.16,29,197.7,47,0
RB-0341,51,Norte,3945.59,3355.48,15,202.3,68,1
RB-0342,33,Sur,3282.67,2376.81,9,119.7,44,1
RB-0343,50,Sur,,2212.73,21,219.2,25,0
RB-0344,45,Norte,2587.2,1213.26,1,2.4,1,0
RB-0345,65,Norte,1389.54,745.48,3,26.8,17,1
RB-0346,31,Sur,3149.63,2578.03,8,110.9,24,0
RB-0347,70,Norte,1216.17,716.97,14,186.7,56,1
RB-0348,67,Norte,3476.62,2953.85,12,33.9,8,0
RB-0349,27,Este,2915.76,1926.54,6,38.7,12,1
RB-0350,26,Este,4948.26,4859.13,11,59.9,36,0
RB-0351,46,Este,1809.88,1704.1,11,34.3,59,0
RB-0352,20,Sur,2707.6,2019.06,16,163.0,32,1
RB-0353,33,Oeste,,4037.31,17,83.7,81,1
RB-0354,41,Centro,3872.25,2372.46,27,156.9,112,1
RB-0355,69,Norte,2173.41,1622.57,25,65.7,28,0
RB-0356,70,,3001.57,1706.36,9,69.5,19,1
RB-0357,26,Centro,2801.8,2708.03,28,97.4,51,0
RB-0358,65,Norte,3053.76,2882.26,16,110.4,47,0
RB-0359,22,Centro,2171.19,2152.28,6,19.8,24,0
RB-0360,57,Oeste,2719.61,2655.66,11,147.7,32,1
RB-0361,62,Norte,1361.75,1396.83,23,76.2,42,0
RB-0362,65,Norte,,1714.99,25,200.6,108,1
RB-0363,29,Oeste,3205.02,3234.17,12,47.5,45,0
RB-0364,65,Centro,2595.32,2057.38,5,12.3,17,0
RB-0365,24,Norte,1346.45,947.22,6,24.2,21,0
RB-0366,45,Oeste,3689.68,2900.92,4,8.7,7,0
RB-0367,42,Oeste,3128.07,2050.64,21,68.1,89,0
RB-0368,34,Centro,2146.59,1337.61,16,122.7,42,1
RB-0369,19,Centro,2547.46,1515.2,14,135.1,35,1
RB-0370,58,Sur,1449.4,723.91,21,54.4,28,0
RB-0371,35,Norte,,1403.98,25,175.3,95,0
RB-0372,53,Centro,2315.97,2275.8,24,210.4,92,0
RB-0373,39,Sur,3905.58,3234.18,5,22.1,12,0
RB-0374,37,Centro,2224.45,1696.33,18,110.7,94,1
RB-0375,64,Este,3376.19,2387.49,27,64.7,139,1
RB-0376,23,Norte,2315.52,1687.18,24,102.0,26,0
RB-0377,57,Centro,3023.15,1740.02,10,73.3,43,1
RB-0378,57,Norte,2672.74,2522.43,12,166.6,32,1
RB-0379,38,,,2040.4,27,376.7,162,1
RB-0380,31,Sur,2318.67,2040.37,1,13.7,2,1
RB-0381,18,Centro,1384.72,1254.54,16,108.6,33,0
RB-0382,67,Centro,1556.25,1237.1,4,10.0,12,0
RB-0383,68,Sur,2321.31,2246.46,27,149.7,53,0
RB-0384,30,Centro,1675.85,1046.79,2,8.9,9,0
RB-0385,19,Este,3169.19,3102.54,1,1.7,3,0
RB-0386,24,Centro,,2113.32,10,26.9,17,0
RB-0387,21,Este,4937.15,4587.85,7,50.2,23,0
RB-0388,62,Oeste,1236.06,1049.1,15,86.2,81,0
RB-0389,65,Sur,2983.27,2857.39,9,33.8,44,0
RB-0390,26,Centro,,1866.69,11,115.0,36,0
RB-0391,57,Norte,2355.94,1654.1,17,101.4,35,0
RB-0392,27,Este,2927.28,2746.81,17,206.5,25,0
RB-0393,37,Centro,800.0,717.4,29,130.9,155,0
RB-0394,49,Sur,3013.14,2174.65,15,123.4,66,1
RB-0395,56,Norte,4512.62,4540.46,17,64.6,62,0
RB-0396,64,Oeste,2391.91,1642.42,21,161.5,112,1
RB-0397,20,Sur,3033.83,2394.54,6,20.4,7,0
RB-0398,28,Centro,3722.43,1911.71,21,73.9,89,1
RB-0399,32,Norte,2652.44,1552.91,26,238.0,44,0
RB-0400,34,Oeste,2277.14,2173.34,10,48.0,12,0
RB-0401,70,,800.0,550.35,6,21.9,18,0
RB-0402,59,Norte,3376.89,2318.07,11,144.3,29,1
RB-0403,34,Oeste,2698.15,1612.38,9,18.3,51,1
RB-0404,69,Oeste,1888.58,1406.93,18,154.2,41,1
RB-0405,44,,2913.94,2720.13,26,217.2,130,0
RB-0406,44,Centro,2274.69,2245.34,18,83.4,83,1
RB-0407,40,Este,2324.42,1143.77,4,28.6,17,1
RB-0408,25,,3345.66,2659.44,10,26.0,56,0
RB-0409,67,Sur,1595.46,1165.27,21,220.8,58,1
RB-0410,18,Centro,3742.58,3063.56,10,42.7,26,0
RB-0411,27,Este,1542.08,1107.78,18,70.5,25,0
RB-0412,30,Este,2203.57,1518.67,21,114.2,42,0
RB-0413,32,Este,4530.65,3321.55,10,127.8,53,1
RB-0414,24,Centro,3814.62,3048.64,20,229.1,62,1
RB-0415,18,Norte,2887.84,2167.58,12,160.0,29,0
RB-0416,53,Oeste,1953.52,1432.49,5,48.2,8,0
RB-0417,69,Oeste,2323.65,2185.86,12,117.4,38,1
RB-0418,24,Este,2865.95,2571.87,14,105.0,62,1
RB-0419,33,Norte,,1855.63,1,12.8,2,1
RB-0420,44,Norte,2718.22,2528.89,27,212.9,126,0
RB-0421,67,Este,2772.25,2667.43,16,95.0,63,0
RB-0422,54,Norte,2607.06,1413.28,2,19.0,10,1
RB-0423,58,Oeste,1502.22,1201.19,27,224.8,51,0
RB-0424,48,Sur,2335.14,1450.56,26,79.3,103,0
RB-0425,40,Este,3623.16,3237.31,1,6.4,1,0
RB-0426,28,Oeste,1568.5,930.55,5,27.1,13,0
RB-0427,63,Sur,2629.4,2242.46,11,132.9,49,0
RB-0428,60,Sur,,1243.67,16,99.8,64,1
RB-0429,19,Centro,2900.22,2194.56,22,258.9,34,1
RB-0430,55,Centro,2450.23,2497.24,13,91.4,68,0
RB-0431,22,Sur,4129.65,2803.14,19,207.5,15,1
RB-0432,57,Centro,3255.92,3175.96,1,3.2,4,0
RB-0433,61,Oeste,1619.38,1687.66,20,261.2,118,1
RB-0434,24,Centro,,3318.7,28,210.2,96,0
RB-0435,40,Norte,2102.81,1155.54,16,76.0,78,1
RB-0436,24,Sur,2280.7,2147.95,14,63.3,53,0
RB-0437,48,Sur,3082.44,1446.56,9,43.3,43,1
RB-0438,67,Norte,2357.43,1617.15,29,176.4,119,1
RB-0439,22,Norte,,3504.26,1,10.5,4,1
RB-0440,39,Centro,2102.94,1815.37,9,120.3,16,1
